Usage Date,Account Creation Date,Days Since Account Started,Number of Uses
7/29/18,7/29/18,0,514
7/30/18,7/30/18,0,429
7/30/18,7/29/18,1,29
7/31/18,7/30/18,1,58
7/31/18,7/31/18,0,497
7/31/18,7/29/18,2,71
8/1/18,7/31/18,1,62
8/1/18,7/30/18,2,62
8/1/18,8/1/18,0,477
8/1/18,7/29/18,3,"2,127"
8/2/18,7/30/18,3,"1,609"
8/2/18,8/2/18,0,532
8/2/18,8/1/18,1,35
8/2/18,7/31/18,2,106
8/2/18,7/29/18,4,281
8/3/18,7/29/18,5,48
8/3/18,7/30/18,4,414
8/3/18,8/3/18,0,334
8/3/18,8/2/18,1,64
8/3/18,7/31/18,3,"1,443"
8/3/18,8/1/18,2,42
8/4/18,8/1/18,3,"1,273"
8/4/18,8/3/18,1,32
8/4/18,8/2/18,2,38
8/4/18,7/31/18,4,719
8/4/18,8/4/18,0,692
8/4/18,7/30/18,5,6
8/4/18,7/29/18,6,25
8/5/18,8/1/18,4,755
8/5/18,8/4/18,1,34
8/5/18,7/30/18,6,3
8/5/18,7/31/18,5,65
8/5/18,8/2/18,3,"1,154"
8/5/18,8/5/18,0,564
8/5/18,8/3/18,2,57
8/5/18,7/29/18,7,23
8/6/18,7/31/18,6,51
8/6/18,8/6/18,0,473
8/6/18,8/5/18,1,102
8/6/18,8/4/18,2,369
8/6/18,7/29/18,8,52
8/6/18,7/30/18,7,16
8/6/18,8/2/18,4,"1,129"
8/6/18,8/1/18,5,90
8/6/18,8/3/18,3,"1,959"
8/7/18,8/5/18,2,328
8/7/18,7/29/18,9,136
8/7/18,8/7/18,0,"1,274"
8/7/18,8/2/18,5,16
8/7/18,8/6/18,1,50
8/7/18,7/31/18,7,26
8/7/18,8/4/18,3,"1,616"
8/7/18,7/30/18,8,3
8/7/18,8/3/18,4,76
8/8/18,8/3/18,5,66
8/8/18,7/31/18,8,26
8/8/18,8/8/18,0,"2,285"
8/8/18,8/7/18,1,127
8/8/18,8/4/18,4,41
8/8/18,7/30/18,9,53
8/8/18,8/1/18,7,32
8/8/18,8/5/18,3,"2,142"
8/8/18,8/6/18,2,127
8/8/18,7/29/18,10,"1,655"
8/8/18,8/2/18,6,16
8/9/18,8/9/18,0,"2,661"
8/9/18,8/1/18,8,22
8/9/18,8/7/18,2,163
8/9/18,8/6/18,3,"1,727"
8/9/18,8/4/18,5,70
8/9/18,8/2/18,7,15
8/9/18,8/3/18,6,11
8/9/18,8/5/18,4,197
8/9/18,8/8/18,1,208
8/9/18,7/31/18,9,74
8/9/18,7/30/18,10,"1,518"
8/9/18,7/29/18,11,114
8/10/18,8/9/18,1,195
8/10/18,7/31/18,10,"1,511"
8/10/18,8/4/18,6,39
8/10/18,8/10/18,0,"1,955"
8/10/18,7/30/18,11,164
8/10/18,8/1/18,9,25
8/10/18,7/29/18,12,32
8/10/18,8/8/18,2,144
8/10/18,8/6/18,4,89
8/10/18,8/2/18,8,42
8/10/18,8/5/18,5,38
8/10/18,8/7/18,3,"3,860"
8/10/18,8/3/18,7,42
8/11/18,7/31/18,11,150
8/11/18,8/3/18,8,5
8/11/18,8/7/18,4,182
8/11/18,8/4/18,7,5
8/11/18,8/2/18,9,24
8/11/18,8/5/18,6,10
8/11/18,8/6/18,5,24
8/11/18,7/29/18,13,22
8/11/18,7/30/18,12,29
8/11/18,8/10/18,1,119
8/11/18,8/1/18,10,"1,266"
8/11/18,8/11/18,0,"1,704"
8/11/18,8/9/18,2,96
8/11/18,8/8/18,3,"3,388"
8/12/18,7/30/18,13,3
8/12/18,8/1/18,11,372
8/12/18,8/5/18,7,22
8/12/18,8/12/18,0,"1,893"
8/12/18,8/10/18,2,483
8/12/18,8/7/18,5,79
8/12/18,7/31/18,12,29
8/12/18,7/29/18,14,26
8/12/18,8/3/18,9,338
8/12/18,8/9/18,3,"5,157"
8/12/18,8/8/18,4,856
8/12/18,8/4/18,8,9
8/12/18,8/2/18,10,"1,531"
8/12/18,8/11/18,1,182
8/12/18,8/6/18,6,33
8/13/18,8/2/18,11,55
8/13/18,7/30/18,14,16
8/13/18,8/10/18,3,"3,245"
8/13/18,7/29/18,15,16
8/13/18,8/8/18,5,65
